--------------
before waiting...
########## 52343 --len 2246
########## 52344 --len 2245
########## 52345 --len 2244
########## 52346 --len 2243
########## 52347 --len 2242
########## 52348 --len 2241
########## 52349 --len 2240
########## 52350 --len 2239
########## 52351 --len 2238
########## 52352 --len 2237
########## 52353 --len 2236
########## 52354 --len 2235
########## 52355 --len 2234
########## 52356 --len 2233
########## 52357 --len 2232
########## 52358 --len 2231
########## 52359 --len 2230
########## 52360 --len 2229
########## 52361 --len 2228
########## 52362 --len 2227
########## 52363 --len 2226
########## 52364 --len 2225
########## 52365 --len 2224
########## 52366 --len 2223
########## 52367 --len 2222
########## 52368 --len 2221
########## 52369 --len 2220
########## 52370 --len 2219
########## 52371 --len 2218
########## 52372 --len 2217
########## 52373 --len 2216
########## 52374 --len 2215
########## 52375 --len 2214
########## 52376 --len 2213
########## 52377 --len 2212
########## 52378 --len 2211
########## 52379 --len 2210
########## 52380 --len 2209
########## 52381 --len 2208
########## 52382 --len 2207
########## 52383 --len 2206
########## 52384 --len 2205
########## 52385 --len 2204
########## 52386 --len 2203
########## 52387 --len 2202
########## 52388 --len 2201
########## 52389 --len 2200
########## 52390 --len 2199
########## 52391 --len 2198
########## 52392 --len 2197
########## 52393 --len 2196
########## 52394 --len 2195
########## 52395 --len 2194
########## 52396 --len 2193
########## 52397 --len 2192
########## 52398 --len 2191
########## 52399 --len 2190
########## 52400 --len 2189
########## 52401 --len 2188
########## 52402 --len 2187
########## 52403 --len 2186
########## 52404 --len 2185
########## 52405 --len 2184
########## 52406 --len 2183
########## 52407 --len 2182
########## 52408 --len 2181
########## 52409 --len 2180
########## 52410 --len 2179
########## 52411 --len 2178
########## 52412 --len 2177
########## 52413 --len 2176
########## 52414 --len 2175
########## 52415 --len 2174
########## 52416 --len 2173
########## 52417 --len 2172
########## 52418 --len 2171
########## 52419 --len 2170
########## 52420 --len 2169
########## 52421 --len 2168
########## 52422 --len 2167
########## 52423 --len 2166
########## 52424 --len 2165
########## 52425 --len 2164
########## 52426 --len 2163
########## 52427 --len 2162
########## 52428 --len 2161
########## 52429 --len 2160
########## 52430 --len 2159
########## 52431 --len 2158
########## 52432 --len 2157
########## 52433 --len 2156
########## 52434 --len 2155
########## 52435 --len 2154
########## 52436 --len 2153
########## 52437 --len 2152
########## 52438 --len 2151
########## 52439 --len 2150
########## 52440 --len 2149
########## 52441 --len 2148
########## 52442 --len 2147
########## 52443 --len 2146
########## 52444 --len 2145
########## 52445 --len 2144
########## 52446 --len 2143
########## 52447 --len 2142
########## 52448 --len 2141
########## 52449 --len 2140
########## 52450 --len 2139
########## 52451 --len 2138
########## 52452 --len 2137
########## 52453 --len 2136
########## 52454 --len 2135
########## 52455 --len 2134
########## 52456 --len 2133
########## 52457 --len 2132
########## 52458 --len 2131
########## 52459 --len 2130
########## 52460 --len 2129
########## 52461 --len 2128
########## 52462 --len 2127
########## 52463 --len 2126
########## 52464 --len 2125
########## 52465 --len 2124
########## 52466 --len 2123
########## 52467 --len 2122
########## 52468 --len 2121
########## 52469 --len 2120
########## 52470 --len 2119
########## 52471 --len 2118
########## 52472 --len 2117
########## 52473 --len 2116
########## 52474 --len 2115
########## 52475 --len 2114
########## 52476 --len 2113
########## 52477 --len 2112
########## 52478 --len 2111
########## 52479 --len 2110
########## 52480 --len 2109
########## 52481 --len 2108
########## 52482 --len 2107
########## 52483 --len 2106
########## 52484 --len 2105
########## 52485 --len 2104
########## 52486 --len 2103
########## 52487 --len 2102
########## 52488 --len 2101
########## 52489 --len 2100
########## 52490 --len 2099
########## 52491 --len 2098
########## 52492 --len 2097
########## 52493 --len 2096
########## 52494 --len 2095
########## 52495 --len 2094
########## 52496 --len 2093
########## 52497 --len 2092
########## 52498 --len 2091
########## 52499 --len 2090
########## 52500 --len 2089
########## 52501 --len 2088
########## 52502 --len 2087
########## 52503 --len 2086
########## 52504 --len 2085
########## 52505 --len 2084
########## 52506 --len 2083
########## 52507 --len 2082
########## 52508 --len 2081
########## 52509 --len 2080
########## 52510 --len 2079
########## 52511 --len 2078
########## 52512 --len 2077
########## 52513 --len 2076
########## 52514 --len 2075
########## 52515 --len 2074
########## 52516 --len 2073
########## 52517 --len 2072
########## 52518 --len 2071
########## 52519 --len 2070
########## 52520 --len 2069
########## 52521 --len 2068
########## 52522 --len 2067
########## 52523 --len 2066
########## 52524 --len 2065
########## 52525 --len 2064
########## 52526 --len 2063
########## 52527 --len 2062
########## 52528 --len 2061
########## 52529 --len 2060
########## 52530 --len 2059
########## 52531 --len 2058
########## 52532 --len 2057
########## 52533 --len 2056
########## 52534 --len 2055
########## 52535 --len 2054
########## 52536 --len 2053
########## 52537 --len 2052
########## 52538 --len 2051
########## 52539 --len 2050
########## 52540 --len 2049
########## 52541 --len 2048
########## 52542 --len 2047
########## 52543 --len 2046
########## 52544 --len 2045
########## 52545 --len 2044
########## 52546 --len 2043
########## 52547 --len 2042
########## 52548 --len 2041
########## 52549 --len 2040
########## 52550 --len 2039
########## 52551 --len 2038
########## 52552 --len 2037
########## 52553 --len 2036
########## 52554 --len 2035
########## 52555 --len 2034
########## 52556 --len 2033
########## 52557 --len 2032
########## 52558 --len 2031
########## 52559 --len 2030
########## 52560 --len 2029
########## 52561 --len 2028
########## 52562 --len 2027
########## 52563 --len 2026
########## 52564 --len 2025
########## 52565 --len 2024
########## 52566 --len 2023
########## 52567 --len 2022
########## 52568 --len 2021
########## 52569 --len 2020
########## 52570 --len 2019
########## 52571 --len 2018
########## 52572 --len 2017
########## 52573 --len 2016
########## 52574 --len 2015
########## 52575 --len 2014
########## 52576 --len 2013
########## 52577 --len 2012
########## 52578 --len 2011
########## 52579 --len 2010
########## 52580 --len 2009
########## 52581 --len 2008
########## 52582 --len 2007
########## 52583 --len 2006
########## 52584 --len 2005
########## 52585 --len 2004
########## 52586 --len 2003
########## 52587 --len 2002
########## 52588 --len 2001
########## 52589 --len 2000
########## 52590 --len 1999
########## 52591 --len 1998
########## 52592 --len 1997
########## 52593 --len 1996
########## 52594 --len 1995
########## 52595 --len 1994
########## 52596 --len 1993
########## 52597 --len 1992
########## 52598 --len 1991
########## 52599 --len 1990
########## 52600 --len 1989
########## 52601 --len 1988
########## 52602 --len 1987
########## 52603 --len 1986
########## 52604 --len 1985
########## 52605 --len 1984
########## 52606 --len 1983
########## 52607 --len 1982
########## 52608 --len 1981
########## 52609 --len 1980
########## 52610 --len 1979
########## 52611 --len 1978
########## 52612 --len 1977
########## 52613 --len 1976
########## 52614 --len 1975
########## 52615 --len 1974
########## 52616 --len 1973
########## 52617 --len 1972
########## 52618 --len 1971
########## 52619 --len 1970
########## 52620 --len 1969
########## 52621 --len 1968
########## 52622 --len 1967
########## 52623 --len 1966
########## 52624 --len 1965
########## 52625 --len 1964
########## 52626 --len 1963
########## 52627 --len 1962
########## 52628 --len 1961
########## 52629 --len 1960
########## 52630 --len 1959
########## 52631 --len 1958
########## 52632 --len 1957
########## 52633 --len 1956
########## 52634 --len 1955
########## 52635 --len 1954
--- 51961 --len 2622
--- 52637 --len 1952
--- 52638 --len 1951
--- 52639 --len 1950
--- 52640 --len 1949
--- 52641 --len 1948
--- 52642 --len 1947
--- 52643 --len 1946
--- 52644 --len 1945
--- 52645 --len 1944
--- 52646 --len 1943
--- 52647 --len 1942
--- 52648 --len 1941
--- 52649 --len 1940
--- 52650 --len 1939
--- 52651 --len 1938
--- 52652 --len 1937
--- 52653 --len 1936
--- 52654 --len 1935
--- 52655 --len 1934
--- 52656 --len 1933
--- 52657 --len 1932
--- 52658 --len 1931
--- 52659 --len 1930
--- 52660 --len 1929
--- 52661 --len 1928
--- 52662 --len 1927
--- 52663 --len 1926
--- 52664 --len 1925
--- 52665 --len 1924
--- 52666 --len 1923
--- 52667 --len 1922
--- 52668 --len 1921
--- 52669 --len 1920
--- 52670 --len 1919
--- 52671 --len 1918
--- 52672 --len 1917
--- 52673 --len 1916
--- 52674 --len 1915
--- 52675 --len 1914
--- 52676 --len 1913
--- 52677 --len 1912
--- 52678 --len 1911
--- 52679 --len 1910
--- 52680 --len 1909
--- 52681 --len 1908
--- 52682 --len 1907
--- 52683 --len 1906
--- 52684 --len 1905
--- 52685 --len 1904
--- 52686 --len 1903
--- 52687 --len 1902
--- 52688 --len 1901
--- 52689 --len 1900
--- 52690 --len 1899
--- 52691 --len 1898
--- 52692 --len 1897
--- 52693 --len 1896
--- 52694 --len 1895
--- 52695 --len 1894
--- 52696 --len 1893
--- 52697 --len 1892
--- 52698 --len 1891
--- 52699 --len 1890
--- 52700 --len 1889
--- 52701 --len 1888
--- 52702 --len 1887
--- 52703 --len 1886
--- 52704 --len 1885
--- 52705 --len 1884
--- 52706 --len 1883
len: 2565
len: 1883
len: 1884
len: 1885
len: 1886
len: 1887
len: 1888
len: 1889
len: 1890
len: 1891
len: 1892
len: 1893
len: 1894
len: 1895
len: 1896
len: 1897
len: 1898
len: 1899
len: 1900
len: 1901
len: 1902
len: 1903
len: 1904
len: 1905
len: 1906
len: 1907
len: 1908
len: 1909
len: 1910
len: 1911
len: 1912
len: 1913
len: 1914
len: 1915
len: 1916
len: 1917
len: 1918
len: 1919
len: 1920
len: 1921
len: 1922
len: 1923
len: 1924
len: 1925
########## 52636 --len 1953
########## 52708 --len 1925
########## 52709 --len 1924
########## 52710 --len 1923
########## 52711 --len 1922
########## 52712 --len 1921
########## 52713 --len 1920
########## 52714 --len 1919
########## 52715 --len 1918
########## 52716 --len 1917
########## 52717 --len 1916
########## 52718 --len 1915
########## 52719 --len 1914
########## 52720 --len 1913
########## 52721 --len 1912
########## 52722 --len 1911
########## 52723 --len 1910
########## 52724 --len 1909
########## 52725 --len 1908
########## 52726 --len 1907
########## 52727 --len 1906
########## 52728 --len 1905
########## 52729 --len 1904
########## 52730 --len 1903
########## 52731 --len 1902
########## 52732 --len 1901
########## 52733 --len 1900
########## 52734 --len 1899
########## 52735 --len 1898
########## 52736 --len 1897
########## 52737 --len 1896
########## 52738 --len 1895
########## 52739 --len 1894
########## 52740 --len 1893
########## 52741 --len 1892
########## 52742 --len 1891
########## 52743 --len 1890
########## 52744 --len 1889
########## 52745 --len 1888
########## 52746 --len 1887
########## 52747 --len 1886
########## 52748 --len 1885
########## 52749 --len 1884
########## 52750 --len 1883
########## 52751 --len 1882
########## 52752 --len 1881
########## 52753 --len 1880
########## 52754 --len 1879
########## 52755 --len 1878
########## 52756 --len 1877
########## 52757 --len 1876
########## 52758 --len 1875
########## 52759 --len 1874
########## 52760 --len 1873
########## 52761 --len 1872
########## 52762 --len 1871
########## 52763 --len 1870
########## 52764 --len 1869
########## 52765 --len 1868
########## 52766 --len 1867
########## 52767 --len 1866
########## 52768 --len 1865
########## 52769 --len 1864
########## 52770 --len 1863
########## 52771 --len 1862
########## 52772 --len 1861
########## 52773 --len 1860
########## 52774 --len 1859
########## 52775 --len 1858
########## 52776 --len 1857
########## 52777 --len 1856
########## 52778 --len 1855
########## 52779 --len 1854
########## 52780 --len 1853
########## 52781 --len 1852
########## 52782 --len 1851
########## 52783 --len 1850
########## 52784 --len 1849
########## 52785 --len 1848
########## 52786 --len 1847
########## 52787 --len 1846
########## 52788 --len 1845
########## 52789 --len 1844
########## 52790 --len 1843
########## 52791 --len 1842
########## 52792 --len 1841
########## 52793 --len 1840
########## 52794 --len 1839
########## 52795 --len 1838
########## 52796 --len 1837
########## 52797 --len 1836
########## 52798 --len 1835
########## 52799 --len 1834
########## 52800 --len 1833
########## 52801 --len 1832
########## 52802 --len 1831
########## 52803 --len 1830
########## 52804 --len 1829
########## 52805 --len 1828
########## 52806 --len 1827
########## 52807 --len 1826
########## 52808 --len 1825
########## 52809 --len 1824
########## 52810 --len 1823
########## 52811 --len 1822
########## 52812 --len 1821
########## 52813 --len 1820
########## 52814 --len 1819
########## 52815 --len 1818
########## 52816 --len 1817
########## 52817 --len 1816
########## 52818 --len 1815
########## 52819 --len 1814
########## 52820 --len 1813
########## 52821 --len 1812
########## 52822 --len 1811
########## 52823 --len 1810
########## 52824 --len 1809
########## 52825 --len 1808
########## 52826 --len 1807
########## 52827 --len 1806
########## 52828 --len 1805
########## 52829 --len 1804
########## 52830 --len 1803
########## 52831 --len 1802
########## 52832 --len 1801
########## 52833 --len 1800
########## 52834 --len 1799
########## 52835 --len 1798
########## 52836 --len 1797
########## 52837 --len 1796
########## 52838 --len 1795
########## 52839 --len 1794
########## 52840 --len 1793
########## 52841 --len 1792
########## 52842 --len 1791
########## 52843 --len 1790
########## 52844 --len 1789
########## 52845 --len 1788
########## 52846 --len 1787
len: 1926
len: 1787
len: 1788
len: 1789
len: 1790
len: 1791
len: 1792
len: 1793
len: 1794
len: 1795
len: 1796
len: 1797
len: 1798
len: 1799
len: 1800
len: 1801
len: 1802
len: 1803
len: 1804
len: 1805
len: 1806
len: 1807
len: 1808
len: 1809
len: 1810
len: 1811
len: 1812
len: 1813
len: 1814
len: 1815
len: 1816
len: 1817
len: 1818
len: 1819
len: 1820
len: 1821
len: 1822
len: 1823
len: 1824
len: 1825
len: 1826
len: 1827
len: 1828
len: 1829
len: 1830
len: 1831
len: 1832
len: 1833
len: 1834
len: 1835
len: 1836
len: 1837
len: 1838
len: 1839
len: 1840
len: 1841
len: 1842
len: 1843
len: 1844
len: 1845
len: 1846
len: 1847
len: 1848
len: 1849
len: 1850
len: 1851
len: 1852
len: 1853
len: 1854
len: 1855
len: 1856
len: 1857
len: 1858
len: 1859
len: 1860
len: 1861
len: 1862
len: 1863
len: 1864
len: 1865
len: 1866
len: 1867
len: 1868
len: 1869
len: 1870
len: 1871
len: 1872
len: 1873
len: 1874
len: 1875
len: 1876
len: 1877
len: 1878
len: 1879
len: 1880
len: 1881
len: 1882
len: 1883
len: 1884
len: 1885
len: 1886
len: 1887
len: 1888
len: 1889
len: 1890
len: 1891
len: 1892
len: 1893
len: 1894
len: 1895
len: 1896
len: 1897
len: 1898
len: 1899
len: 1900
len: 1901
len: 1902
len: 1903
len: 1904
len: 1905
len: 1906
len: 1907
len: 1908
len: 1909
len: 1910
len: 1911
len: 1912
len: 1913
len: 1914
len: 1915
len: 1916
len: 1917
len: 1918
len: 1919
len: 1920
len: 1921
len: 1922
len: 1923
len: 1924
len: 1925
len: 1926
len: 1927
len: 1928
len: 1929
len: 1930
len: 1931
len: 1932
len: 1933
len: 1934
len: 1935
len: 1936
len: 1937
len: 1938
len: 1939
len: 1940
len: 1941
len: 1942
len: 1943
len: 1944
len: 1945
len: 1946
len: 1947
len: 1948
len: 1949
len: 1950
len: 1951
len: 1952
len: 1953
len: 1954
len: 1955
len: 1956
len: 1957
len: 1958
len: 1959
len: 1960
len: 1961
len: 1962
len: 1963
len: 1964
len: 1965
len: 1966
len: 1967
len: 1968
len: 1969
len: 1970
len: 1971
len: 1972
len: 1973
len: 1974
len: 1975
len: 1976
len: 1977
len: 1978
len: 1979
len: 1980
len: 1981
len: 1982
len: 1983
len: 1984
len: 1985
len: 1986
len: 1987
len: 1988
len: 1989
len: 1990
len: 1991
len: 1992
len: 1993
len: 1994
len: 1995
len: 1996
len: 1997
len: 1998
len: 1999
len: 2000
len: 2001
len: 2002
len: 2003
len: 2004
len: 2005
len: 2006
len: 2007
len: 2008
len: 2009
len: 2010
len: 2011
len: 2012
len: 2013
len: 2014
len: 2015
len: 2016
len: 2017
len: 2018
len: 2019
len: 2020
len: 2021
len: 2022
len: 2023
len: 2024
len: 2025
len: 2026
len: 2027
len: 2028
len: 2029
len: 2030
len: 2031
len: 2032
len: 2033
len: 2034
len: 2035
len: 2036
len: 2037
len: 2038
len: 2039
len: 2040
len: 2041
len: 2042
len: 2043
len: 2044
len: 2045
len: 2046
len: 2047
len: 2048
len: 2049
len: 2050
len: 2051
len: 2052
len: 2053
len: 2054
len: 2055
len: 2056
len: 2057
len: 2058
len: 2059
len: 2060
len: 2061
len: 2062
len: 2063
len: 2064
len: 2065
len: 2066
len: 2067
len: 2068
len: 2069
len: 2070
len: 2071
len: 2072
len: 2073
len: 2074
len: 2075
len: 2076
len: 2077
len: 2078
len: 2079
len: 2080
len: 2081
len: 2082
len: 2083
len: 2084
len: 2085
len: 2086
len: 2087
len: 2088
len: 2089
len: 2090
len: 2091
len: 2092
len: 2093
len: 2094
len: 2095
len: 2096
len: 2097
len: 2098
len: 2099
########## 52847 --len 1786
########## 52848 --len 2099
########## 52849 --len 2098
########## 52850 --len 2097
########## 52851 --len 2096
########## 52852 --len 2095
########## 52853 --len 2094
########## 52854 --len 2093
########## 52855 --len 2092
########## 52856 --len 2091
########## 52857 --len 2090
########## 52858 --len 2089
########## 52859 --len 2088
########## 52860 --len 2087
########## 52861 --len 2086
########## 52862 --len 2085
########## 52863 --len 2084
########## 52864 --len 2083
########## 52865 --len 2082
########## 52866 --len 2081
########## 52867 --len 2080
########## 52868 --len 2079
########## 52869 --len 2078
########## 52870 --len 2077
########## 52871 --len 2076
########## 52872 --len 2075
########## 52873 --len 2074
########## 52874 --len 2073
########## 52875 --len 2072
########## 52876 --len 2071
########## 52877 --len 2070
########## 52878 --len 2069
########## 52879 --len 2068
########## 52880 --len 2067
########## 52881 --len 2066
